# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
=240  10$aInventionen: 6$kE-Dur$03915282 -->
=240  10$aInventionen: 6. E-Dur

I, [2023-05-05T14:19:40.918219 #14777]  INFO -- : lab.rism: 989001744 [#concat $k to $a]
=240  10$aInventionen: 8$kF-Dur$03915283 -->
=240  10$aInventionen: 8. F-Dur

I, [2023-05-05T14:19:41.118434 #14777]  INFO -- : lab.rism: 989001745 [#concat $k to $a]
=240  10$aInventionen: 9$kf-Moll$03915222 -->
=240  10$aInventionen: 9. f-Moll

I, [2023-05-05T14:19:41.571603 #14777]  INFO -- : lab.rism: 989001746 [#concat $k to $a]
=240  10$aInventionen: 10$kG-Dur$03915223 -->
=240  10$aInventionen: 10. G-Dur

I, [2023-05-05T14:19:41.783642 #14777]  INFO -- : lab.rism: 989001747 [#concat $k to $a]
=240  10$aInventionen: 12$kA-Dur$03915224 -->
=240  10$aInventionen: 12. A-Dur

I, [2023-05-05T14:19:42.014830 #14777]  INFO -- : lab.rism: 989001748 [#concat $k to $a]
=240  10$aInventionen: 13$ka-Moll$03915299 -->
=240  10$aInventionen: 13. a-Moll

I, [2023-05-05T14:19:42.239079 #14777]  INFO -- : lab.rism: 989001749 [#concat $k to $a]
=240  10$aInventionen: 15$kh-Moll$03915300 -->
=240  10$aInventionen: 15. h-Moll

I, [2023-05-05T14:19:42.447004 #14777]  INFO -- : lab.rism: 989001750 [#concat $k to $a]
=240  10$aSinfonien: 1$kC-Dur$03915301 -->
=240  10$aSinfonien: 1. C-Dur

I, [2023-05-05T14:19:42.625541 #14777]  INFO -- : lab.rism: 989001751 [#concat $k to $a]
=240  10$aSinfonien: 2$kc-Moll$03915302 -->
=240  10$aSinfonien: 2. c-Moll

I, [2023-05-05T14:19:42.817044 #14777]  INFO -- : lab.rism: 989001752 [#concat $k to $a]
=240  10$aSinfonien: 4$kd-Moll$03915303 -->
=240  10$aSinfonien: 4. d-Moll

I, [2023-05-05T14:19:42.979198 #14777]  INFO -- : lab.rism: 989001753 [#concat $k to $a]
=240  10$aSinfonien: 5$kEs-Dur$03915227 -->
=240  10$aSinfonien: 5. Es-Dur

I, [2023-05-05T14:19:43.315506 #14777]  INFO -- : lab.rism: 989001754 [#concat $k to $a]
=240  10$aSinfonien: 7$ke-Moll$03915228 -->
=240  10$aSinfonien: 7. e-Moll

I, [2023-05-05T14:19:43.547216 #14777]  INFO -- : lab.rism: 989001755 [#concat $k to $a]
=240  10$aSinfonien: 8$kF-Dur$03915310 -->
=240  10$aSinfonien: 8. F-Dur

I, [2023-05-05T14:19:43.771942 #14777]  INFO -- : lab.rism: 989001756 [#concat $k to $a]
=240  10$aSinfonien: 9$kf-Moll$03913766 -->
=240  10$aSinfonien: 9. f-Moll

I, [2023-05-05T14:19:43.997211 #14777]  INFO -- : lab.rism: 989001757 [#concat $k to $a]
=240  10$aSinfonien: 11$kg-Moll$03913767 -->
=240  10$aSinfonien: 11. g-Moll

I, [2023-05-05T14:19:44.266718 #14777]  INFO -- : lab.rism: 989001758 [#concat $k to $a]
=240  10$aSinfonien: 12$kA-Dur$03913768 -->
=240  10$aSinfonien: 12. A-Dur

I, [2023-05-05T14:19:44.625475 #14777]  INFO -- : lab.rism: 989001759 [#concat $k to $a]
=240  10$aSinfonien: 14$kB-Dur$03913769 -->
=240  10$aSinfonien: 14. B-Dur

I, [2023-05-05T14:19:44.903428 #14777]  INFO -- : lab.rism: 989001760 [#concat $k to $a]
=240  10$aSinfonien: 15$kh-Moll$03913770 -->
=240  10$aSinfonien: 15. h-Moll

I, [2023-05-05T14:19:45.211236 #14777]  INFO -- : lab.rism: 989001761 [#concat $k to $a]
=240  10$aInventionen: 7$ke-Moll$03915230 -->
=240  10$aInventionen: 7. e-Moll

I, [2023-05-05T14:19:45.539025 #14777]  INFO -- : lab.rism: 989001762 [#concat $k to $a]
=240  10$aInventionen: 11$kg-Moll$03915231 -->
=240  10$aInventionen: 11. g-Moll

I, [2023-05-05T14:19:45.811002 #14777]  INFO -- : lab.rism: 989001763 [#concat $k to $a]
=240  10$aInventionen: 14$kB-Dur$03915232 -->
=240  10$aInventionen: 14. B-Dur

I, [2023-05-05T14:19:46.092891 #14777]  INFO -- : lab.rism: 989001764 [#concat $k to $a]
=240  10$aSinfonien: 3$kD-Dur$03915233 -->
=240  10$aSinfonien: 3. D-Dur

I, [2023-05-05T14:19:46.318043 #14777]  INFO -- : lab.rism: 989001765 [#concat $k to $a]
=240  10$aSinfonien: 6$kE-Dur$03915315 -->
=240  10$aSinfonien: 6. E-Dur

I, [2023-05-05T14:19:46.518654 #14777]  INFO -- : lab.rism: 989001766 [#concat $k to $a]
=240  10$aSinfonien: 10$kG-Dur$03915316 -->
=240  10$aSinfonien: 10. G-Dur

I, [2023-05-05T14:19:46.742139 #14777]  INFO -- : lab.rism: 989001767 [#concat $k to $a]
=240  10$aSinfonien: 13$ka-Moll$03915317 -->
=240  10$aSinfonien: 13. a-Moll

I, [2023-05-05T14:19:47.553657 #14777]  INFO -- : lab.rism: 989001848 [#concat $k to $a]
=240  10$aHerr Christ der einige Gotts Sohn (beziff$kChoral)$03915686 -->
=240  10$aHerr Christ der einige Gotts Sohn (beziff. Choral)$03915686

I, [2023-05-05T14:19:47.828789 #14777]  INFO -- : lab.rism: 989001866 [#concat $k to $a]
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3$kTeil)$03916091 -->
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:48.157191 #14777]  INFO -- : lab.rism: 989001904 [#concat $k to $a]
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3$kTeil)$03916803 -->
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:48.307235 #14777]  INFO -- : lab.rism: 989001905 [#concat $k to $a]
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3$kTeil)$03916804 -->
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:48.616396 #14777]  INFO -- : lab.rism: 989001907 [#concat $k to $a]
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3$kTeil)$03916803 -->
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:48.804986 #14777]  INFO -- : lab.rism: 989001908 [#concat $k to $a]
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3$kTeil)$03916804 -->
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:49.030640 #14777]  INFO -- : lab.rism: 989001910 [#concat $k to $a]
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917339 -->
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:49.373011 #14777]  INFO -- : lab.rism: 989001911 [#concat $k to $a]
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917339 -->
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:49.614037 #14777]  INFO -- : lab.rism: 989001912 [#concat $k to $a]
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917340 -->
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:49.784308 #14777]  INFO -- : lab.rism: 989001913 [#concat $k to $a]
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3$kTeil)$03917341 -->
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:49.980555 #14777]  INFO -- : lab.rism: 989001914 [#concat $k to $a]
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3$kTeil)$03917342 -->
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:50.400239 #14777]  INFO -- : lab.rism: 989001922 [#concat $k to $a]
=240  10$a3$kBrandenburgisches Konzert G-Dur$03964134 -->
=240  10$a3. Brandenburgisches Konzert G-Dur

I, [2023-05-05T14:19:51.008163 #14777]  INFO -- : lab.rism: 989001983 [#concat $k to $a]
=240  10$aHerr Gott, dich loben alle wir (Kantate, 1$kFassung)$nBC A 179a$04172856 -->
=240  10$aHerr Gott, dich loben alle wir (Kantate, 1. Fassung)$nBC A 179a

I, [2023-05-05T14:19:51.354533 #14777]  INFO -- : lab.rism: 989002057 [#concat $k to $a]
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1$kFassung)$nBC G 23$03929092 -->
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1. Fassung)$nBC G 23

I, [2023-05-05T14:19:51.593175 #14777]  INFO -- : lab.rism: 989002059 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2$kFassung)$nBC A 47b$04141438 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2. Fassung)$nBC A 47b

I, [2023-05-05T14:19:51.963605 #14777]  INFO -- : lab.rism: 989002073 [#concat $k to $a]
=240  10$aSanctus in D bzw$kE$nBC E 17$04281029 -->
=240  10$aSanctus in D bzw. E$nBC E 17$04281029

I, [2023-05-05T14:19:52.881367 #14777]  INFO -- : lab.rism: 989002097 [#concat $k to $a]
=240  10$aIch habe genung (Kantate, 1$kFassung)$nBC A 169a$04073822 -->
=240  10$aIch habe genung (Kantate, 1. Fassung)$nBC A 169a$04073822

I, [2023-05-05T14:19:53.501022 #14777]  INFO -- : lab.rism: 989002114 [#concat $k to $a]
=240  10$aConcerto C-Dur (nach A$kVivaldi, RV 208)$04138531 -->
=240  10$aConcerto C-Dur (nach A. Vivaldi, RV 208)$04138531

I, [2023-05-05T14:19:53.690730 #14777]  INFO -- : lab.rism: 989002120 [#concat $k to $a]
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3$kTeil)$03916803 -->
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:54.051118 #14777]  INFO -- : lab.rism: 989002123 [#concat $k to $a]
=240  10$aAcht kleine Praeludien und Fugen: 2$kPraeludium und Fuge d-Moll$03915251 -->
=240  10$aAcht kleine Praeludien und Fugen: 2. Praeludium und Fuge d-Moll$03915251

I, [2023-05-05T14:19:54.359281 #14777]  INFO -- : lab.rism: 989002127 [#concat $k to $a]
=240  10$aInventionen: 14$kB-Dur$03915232 -->
=240  10$aInventionen: 14. B-Dur

I, [2023-05-05T14:19:54.551068 #14777]  INFO -- : lab.rism: 989002128 [#concat $k to $a]
=240  10$aInventionen: 15$kh-Moll$03915300 -->
=240  10$aInventionen: 15. h-Moll

I, [2023-05-05T14:19:54.780276 #14777]  INFO -- : lab.rism: 989002144 [#concat $k to $a]
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917340 -->
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:19:55.105824 #14777]  INFO -- : lab.rism: 989002148 [#concat $k to $a]
=240  10$aConcerto a-Moll (nach A$kVivaldi, op. 3 Nr. 8)$03913693 -->
=240  10$aConcerto a-Moll (nach A. Vivaldi, op. 3 Nr. 8)

I, [2023-05-05T14:19:55.451314 #14777]  INFO -- : lab.rism: 989002173 [#concat $k to $a]
=240  10$aInventionen: 1$kC-Dur$03915218 -->
=240  10$aInventionen: 1. C-Dur

I, [2023-05-05T14:19:55.839251 #14777]  INFO -- : lab.rism: 989002174 [#concat $k to $a]
=240  10$aInventionen: 4$kd-Moll$03915280 -->
=240  10$aInventionen: 4. d-Moll

I, [2023-05-05T14:19:56.157926 #14777]  INFO -- : lab.rism: 989002175 [#concat $k to $a]
=240  10$aSinfonien: 4$kd-Moll$03915303 -->
=240  10$aSinfonien: 4. d-Moll

I, [2023-05-05T14:19:56.489247 #14777]  INFO -- : lab.rism: 989002176 [#concat $k to $a]
=240  10$aSinfonien: 7$ke-Moll$03915228 -->
=240  10$aSinfonien: 7. e-Moll

I, [2023-05-05T14:19:56.705622 #14777]  INFO -- : lab.rism: 989002177 [#concat $k to $a]
=240  10$aSinfonien: 8$kF-Dur$03915310 -->
=240  10$aSinfonien: 8. F-Dur

I, [2023-05-05T14:19:56.930655 #14777]  INFO -- : lab.rism: 989002178 [#concat $k to $a]
=240  10$aInventionen: 10$kG-Dur$03915223 -->
=240  10$aInventionen: 10. G-Dur

I, [2023-05-05T14:19:57.174350 #14777]  INFO -- : lab.rism: 989002179 [#concat $k to $a]
=240  10$aInventionen: 13$ka-Moll$03915299 -->
=240  10$aInventionen: 13. a-Moll

I, [2023-05-05T14:19:57.576695 #14777]  INFO -- : lab.rism: 989002180 [#concat $k to $a]
=240  10$aSinfonien: 13$ka-Moll$03915317 -->
=240  10$aSinfonien: 13. a-Moll

I, [2023-05-05T14:19:57.817803 #14777]  INFO -- : lab.rism: 989002181 [#concat $k to $a]
=240  10$aSinfonien: 15$kh-Moll$03913770 -->
=240  10$aSinfonien: 15. h-Moll

I, [2023-05-05T14:19:58.080714 #14777]  INFO -- : lab.rism: 989002182 [#concat $k to $a]
=240  10$aInventionen: 14$kB-Dur$03915232 -->
=240  10$aInventionen: 14. B-Dur

I, [2023-05-05T14:19:58.380616 #14777]  INFO -- : lab.rism: 989002183 [#concat $k to $a]
=240  10$aInventionen: 12$kA-Dur$03915224 -->
=240  10$aInventionen: 12. A-Dur

I, [2023-05-05T14:19:58.551229 #14777]  INFO -- : lab.rism: 989002184 [#concat $k to $a]
=240  10$aInventionen: 11$kg-Moll$03915231 -->
=240  10$aInventionen: 11. g-Moll

I, [2023-05-05T14:19:58.718475 #14777]  INFO -- : lab.rism: 989002185 [#concat $k to $a]
=240  10$aSinfonien: 11$kg-Moll$03913767 -->
=240  10$aSinfonien: 11. g-Moll

I, [2023-05-05T14:19:58.885236 #14777]  INFO -- : lab.rism: 989002186 [#concat $k to $a]
=240  10$aSinfonien: 9$kf-Moll$03913766 -->
=240  10$aSinfonien: 9. f-Moll

I, [2023-05-05T14:19:59.067751 #14777]  INFO -- : lab.rism: 989002187 [#concat $k to $a]
=240  10$aInventionen: 6$kE-Dur$03915282 -->
=240  10$aInventionen: 6. E-Dur

I, [2023-05-05T14:19:59.344233 #14777]  INFO -- : lab.rism: 989002188 [#concat $k to $a]
=240  10$aInventionen: 5$kEs-Dur$03915281 -->
=240  10$aInventionen: 5. Es-Dur

I, [2023-05-05T14:19:59.644552 #14777]  INFO -- : lab.rism: 989002189 [#concat $k to $a]
=240  10$aSinfonien: 5$kEs-Dur$03915227 -->
=240  10$aSinfonien: 5. Es-Dur

I, [2023-05-05T14:19:59.856854 #14777]  INFO -- : lab.rism: 989002190 [#concat $k to $a]
=240  10$aSinfonien: 3$kD-Dur$03915233 -->
=240  10$aSinfonien: 3. D-Dur

I, [2023-05-05T14:20:00.186260 #14777]  INFO -- : lab.rism: 989002191 [#concat $k to $a]
=240  10$aSinfonien: 2$kc-Moll$03915302 -->
=240  10$aSinfonien: 2. c-Moll

I, [2023-05-05T14:20:00.672657 #14777]  INFO -- : lab.rism: 989002192 [#concat $k to $a]
=240  10$aSinfonien: 1$kC-Dur$03915301 -->
=240  10$aSinfonien: 1. C-Dur

I, [2023-05-05T14:20:00.980580 #14777]  INFO -- : lab.rism: 989002193 [#concat $k to $a]
=240  10$aInventionen: 7$ke-Moll$03915230 -->
=240  10$aInventionen: 7. e-Moll

I, [2023-05-05T14:20:01.413813 #14777]  INFO -- : lab.rism: 989002194 [#concat $k to $a]
=240  10$aInventionen: 8$kF-Dur$03915283 -->
=240  10$aInventionen: 8. F-Dur

I, [2023-05-05T14:20:01.853552 #14777]  INFO -- : lab.rism: 989002195 [#concat $k to $a]
=240  10$aSinfonien: 10$kG-Dur$03915316 -->
=240  10$aSinfonien: 10. G-Dur

I, [2023-05-05T14:20:02.041176 #14777]  INFO -- : lab.rism: 989002196 [#concat $k to $a]
=240  10$aInventionen: 15$kh-Moll$03915300 -->
=240  10$aInventionen: 15. h-Moll

I, [2023-05-05T14:20:02.439757 #14777]  INFO -- : lab.rism: 989002197 [#concat $k to $a]
=240  10$aSinfonien: 14$kB-Dur$03913769 -->
=240  10$aSinfonien: 14. B-Dur

I, [2023-05-05T14:20:02.744575 #14777]  INFO -- : lab.rism: 989002198 [#concat $k to $a]
=240  10$aSinfonien: 12$kA-Dur$03913768 -->
=240  10$aSinfonien: 12. A-Dur

I, [2023-05-05T14:20:03.030358 #14777]  INFO -- : lab.rism: 989002199 [#concat $k to $a]
=240  10$aInventionen: 9$kf-Moll$03915222 -->
=240  10$aInventionen: 9. f-Moll

I, [2023-05-05T14:20:03.343075 #14777]  INFO -- : lab.rism: 989002200 [#concat $k to $a]
=240  10$aSinfonien: 6$kE-Dur$03915315 -->
=240  10$aSinfonien: 6. E-Dur

I, [2023-05-05T14:20:03.541352 #14777]  INFO -- : lab.rism: 989002201 [#concat $k to $a]
=240  10$aInventionen: 3$kD-Dur$03915284 -->
=240  10$aInventionen: 3. D-Dur

I, [2023-05-05T14:20:03.941655 #14777]  INFO -- : lab.rism: 989002202 [#concat $k to $a]
=240  10$aInventionen: 2$kc-Moll$03915219 -->
=240  10$aInventionen: 2. c-Moll

I, [2023-05-05T14:20:04.405254 #14777]  INFO -- : lab.rism: 989002232 [#concat $k to $a]
=240  10$aInventionen: 1$kC-Dur$03915218 -->
=240  10$aInventionen: 1. C-Dur

I, [2023-05-05T14:20:04.686366 #14777]  INFO -- : lab.rism: 989002233 [#concat $k to $a]
=240  10$aInventionen: 2$kc-Moll$03915219 -->
=240  10$aInventionen: 2. c-Moll

I, [2023-05-05T14:20:04.918029 #14777]  INFO -- : lab.rism: 989002234 [#concat $k to $a]
=240  10$aInventionen: 3$kD-Dur$03915284 -->
=240  10$aInventionen: 3. D-Dur

I, [2023-05-05T14:20:05.144243 #14777]  INFO -- : lab.rism: 989002235 [#concat $k to $a]
=240  10$aInventionen: 4$kd-Moll$03915280 -->
=240  10$aInventionen: 4. d-Moll

I, [2023-05-05T14:20:05.340083 #14777]  INFO -- : lab.rism: 989002236 [#concat $k to $a]
=240  10$aInventionen: 5$kEs-Dur$03915281 -->
=240  10$aInventionen: 5. Es-Dur

I, [2023-05-05T14:20:05.540093 #14777]  INFO -- : lab.rism: 989002237 [#concat $k to $a]
=240  10$aInventionen: 6$kE-Dur$03915282 -->
=240  10$aInventionen: 6. E-Dur

I, [2023-05-05T14:20:05.851366 #14777]  INFO -- : lab.rism: 989002238 [#concat $k to $a]
=240  10$aInventionen: 7$ke-Moll$03915230 -->
=240  10$aInventionen: 7. e-Moll

I, [2023-05-05T14:20:06.105593 #14777]  INFO -- : lab.rism: 989002239 [#concat $k to $a]
=240  10$aInventionen: 8$kF-Dur$03915283 -->
=240  10$aInventionen: 8. F-Dur

I, [2023-05-05T14:20:06.470804 #14777]  INFO -- : lab.rism: 989002240 [#concat $k to $a]
=240  10$aInventionen: 9$kf-Moll$03915222 -->
=240  10$aInventionen: 9. f-Moll

I, [2023-05-05T14:20:06.754964 #14777]  INFO -- : lab.rism: 989002320 [#concat $k to $a]
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917340 -->
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:06.943173 #14777]  INFO -- : lab.rism: 989002321 [#concat $k to $a]
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917339 -->
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:07.301744 #14777]  INFO -- : lab.rism: 989002322 [#concat $k to $a]
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3$kTeil)$03917342 -->
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:07.589261 #14777]  INFO -- : lab.rism: 989002323 [#concat $k to $a]
=240  10$aChrist unser Herr zum Jordan kam (Choralbearbeitung, Klavierübung 3$kTeil)$03960212 -->
=240  10$aChrist unser Herr zum Jordan kam (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:07.822353 #14777]  INFO -- : lab.rism: 989002324 [#concat $k to $a]
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3$kTeil)$03917341 -->
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:08.048524 #14777]  INFO -- : lab.rism: 989002325 [#concat $k to $a]
=240  10$aJesus Christus, unser Heiland, der von uns den Zorn Gottes wandt (Choralbearbeitung, Klavierübung 3$kTeil)$03960214 -->
=240  10$aJesus Christus, unser Heiland, der von uns den Zorn Gottes wandt (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:08.506016 #14777]  INFO -- : lab.rism: 989002327 [#concat $k to $a]
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3$kTeil)$03960215 -->
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:08.947405 #14777]  INFO -- : lab.rism: 989002328 [#concat $k to $a]
=240  10$aChrist unser Herr zum Jordan kam (Choralbearbeitung, Klavierübung 3$kTeil)$03960212 -->
=240  10$aChrist unser Herr zum Jordan kam (Choralbearbeitung, Klavierübung 3. Teil)$03960212

I, [2023-05-05T14:20:09.274583 #14777]  INFO -- : lab.rism: 989002329 [#concat $k to $a]
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3$kTeil)$03916804 -->
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:09.758287 #14777]  INFO -- : lab.rism: 989002331 [#concat $k to $a]
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3$kTeil)$03916803 -->
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:09.973118 #14777]  INFO -- : lab.rism: 989002337 [#concat $k to $a]
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3$kTeil)$03916091 -->
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:10.318192 #14777]  INFO -- : lab.rism: 989002366 [#concat $k to $a]
=240  10$aSechs Sonaten: 1$kSonate Es-Dur$03975758 -->
=240  10$aSechs Sonaten: 1. Sonate Es-Dur

I, [2023-05-05T14:20:10.618065 #14777]  INFO -- : lab.rism: 989002372 [#concat $k to $a]
=240  10$aSinfonien: 9$kf-Moll$03913766 -->
=240  10$aSinfonien: 9. f-Moll

I, [2023-05-05T14:20:10.856394 #14777]  INFO -- : lab.rism: 989002381 [#concat $k to $a]
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917339 -->
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:11.343216 #14777]  INFO -- : lab.rism: 989002382 [#concat $k to $a]
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917339 -->
=240  10$aAllein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)$03917339

I, [2023-05-05T14:20:11.961355 #14777]  INFO -- : lab.rism: 989002383 [#concat $k to $a]
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3$kTeil)$03917340 -->
=240  10$aFughetta super: Allein Gott in der Höh sei Ehr (Choralbearbeitung, Klavierübung 3. Teil)$03917340

I, [2023-05-05T14:20:12.589945 #14777]  INFO -- : lab.rism: 989002384 [#concat $k to $a]
=240  10$aWir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3$kTeil)$03961524 -->
=240  10$aWir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3. Teil)$03961524

I, [2023-05-05T14:20:13.093134 #14777]  INFO -- : lab.rism: 989002385 [#concat $k to $a]
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3$kTeil)$03916091 -->
=240  10$aFughetta super: Wir gläuben all an einen Gott (Choralbearbeitung, Klavierübung 3. Teil)$03916091

I, [2023-05-05T14:20:13.740012 #14777]  INFO -- : lab.rism: 989002410 [#concat $k to $a]
=240  10$aMenuett G-Dur (Klavierbüchlein für W$kF. Bach)$nBR-WFB A 42$03961930 -->
=240  10$aMenuett G-Dur (Klavierbüchlein für W. F. Bach)$nBR-WFB A 42$03961930

I, [2023-05-05T14:20:14.348243 #14777]  INFO -- : lab.rism: 989002428 [#concat $k to $a]
=240  10$aMarche, Es-Dur (aus dem 2$kNotenbuch der Anna Magdalena Bach, 1725)$03963547 -->
=240  10$aMarche, Es-Dur (aus dem 2. Notenbuch der Anna Magdalena Bach, 1725)

I, [2023-05-05T14:20:14.956676 #14777]  INFO -- : lab.rism: 989002456 [#concat $k to $a]
=240  10$aMarche, Es-Dur (aus dem 2$kNotenbuch der Anna Magdalena Bach, 1725)$03963547 -->
=240  10$aMarche, Es-Dur (aus dem 2. Notenbuch der Anna Magdalena Bach, 1725)$03963547

I, [2023-05-05T14:20:15.804554 #14777]  INFO -- : lab.rism: 989002492 [#concat $k to $a]
=240  10$aPraeludium g-Moll (Klavierbüchlein für W$kF. Bach)$04195824 -->
=240  10$aPraeludium g-Moll (Klavierbüchlein für W. F. Bach)$04195824

I, [2023-05-05T14:20:16.106680 #14777]  INFO -- : lab.rism: 989002493 [#concat $k to $a]
=240  10$aPraeludium F-Dur (Klavierbüchlein für W$kF. Bach)$03905624 -->
=240  10$aPraeludium F-Dur (Klavierbüchlein für W. F. Bach)

I, [2023-05-05T14:20:16.471613 #14777]  INFO -- : lab.rism: 989002494 [#concat $k to $a]
=240  10$aPraeludium F-Dur (Klavierbüchlein für W$kF. Bach)$03905624 -->
=240  10$aPraeludium F-Dur (Klavierbüchlein für W. F. Bach)

I, [2023-05-05T14:20:16.989805 #14777]  INFO -- : lab.rism: 989002495 [#concat $k to $a]
=240  10$aFuge C-Dur (Klavierbüchlein für W$kF. Bach)$03963586 -->
=240  10$aFuge C-Dur (Klavierbüchlein für W. F. Bach)$03963586

I, [2023-05-05T14:20:17.648598 #14777]  INFO -- : lab.rism: 989002594 [#concat $k to $a]
=240  10$aFuge in h (über ein Thema von A$kCorelli)$03963684 -->
=240  10$aFuge in h (über ein Thema von A. Corelli)$03963684

